experiment_id,method,mode,model,seed,h,L,MAE,RMSE,sMAPE,Recovery@200(MAE),buffer_M,steps_K,batch_B,lr,warmup,window_W,tau,alpha,beta,eps,loss_ema,ph_delta,ph_lam,ph_alpha,reset_warmup,run_dir
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,3,1,64,0.6768676612719038,0.8933293926185517,0.9822129736366062,0.7591286938609555,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,3,1,64,0.6989187968295707,0.8823772423150799,1.2263160516536176,0.8179321286370979,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h1\DriftRPL
exp_0002_20251212_235529,Static,static,gru,4,1,64,1.0574153292978095,1.3679527003257987,1.848666759102212,1.141814766215393,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,4,1,64,0.5792993491068594,0.7444352345229914,0.8835033101376344,0.6777490532754455,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,4,1,64,0.5312643546955803,0.6941727903070012,0.8317043966658068,0.7000725784210953,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,4,1,64,0.5816808060759546,0.7473861538681499,0.8879730003399654,0.7080196351895575,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,4,1,64,0.5325596902692149,0.6976429535124636,0.838110914718797,0.6837098992171231,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,4,1,64,0.7520266718526981,0.9911716422422016,0.9977685750819753,0.9869944937664551,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,4,1,64,0.9645361657700702,1.2386331041841772,1.809353539084569,1.1222672050690743,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h1\DriftRPL
exp_0002_20251212_235529,Static,static,gru,0,5,64,1.5437033731624998,2.199795958608817,1.822130685999624,1.5576257614121425,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,0,5,64,0.6853535195878963,0.8908119842993275,0.8468976296543811,1.0027622594172716,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,0,5,64,0.5518513263080014,0.7491679632197014,0.7280310271418509,1.007325887169747,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,0,5,64,0.6438813976372262,0.8484053142537946,0.8174121451378541,0.9900612018118264,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,0,5,64,0.5590515802936022,0.7526173750371937,0.7353047843676944,0.9985721864635707,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,0,5,64,0.8480786978572628,1.1628493290612367,0.8907010906297442,1.6391982688252464,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,0,5,64,0.9922427825034986,1.2765875675565392,1.1703880279135022,1.1536468543774099,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h5\DriftRPL
exp_0002_20251212_235529,Static,static,gru,1,5,64,1.4509389595282356,1.8701607732464753,1.9541131016967432,1.4536849183458833,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,1,5,64,0.6539994459785156,0.8380668892993904,0.7539714251500754,0.7742971267241521,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,1,5,64,0.5671279819586097,0.7495774871403245,0.719762007556602,0.87028270871751,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,1,5,64,0.6570511660582262,0.8470998967244417,0.7559723486627161,0.8091299756797963,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,1,5,64,0.5707170987886322,0.7488628562429327,0.7240784472579362,0.7852243821742013,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,1,5,64,0.732508526647593,0.9545828309211142,0.8387299080390681,1.1036016143877059,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,1,5,64,0.832158233097507,1.0309348667112592,0.9557319689586801,0.9674262110069394,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h5\DriftRPL
exp_0002_20251212_235529,Static,static,gru,2,5,64,0.9208630148667216,1.187431518208323,1.702052187025609,0.7399088681071299,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,2,5,64,0.5305838479349271,0.6935486547160448,0.884071686366924,0.575515403329977,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,2,5,64,0.5040918529796492,0.663214809296278,0.8628100253860564,0.5903129300462315,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,2,5,64,0.5304448455736843,0.6928603612405112,0.8858225441338925,0.5746341617066646,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,2,5,64,0.5099032487950687,0.6686864935821798,0.8692289926359316,0.591432011211873,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,2,5,64,0.6260503877190675,0.8253065222281831,0.973572230041229,0.7526958935741568,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,2,5,64,0.7144446186187812,0.91515542957449,1.2741396911319072,0.726001715744962,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h5\DriftRPL
exp_0002_20251212_235529,Static,static,gru,3,5,64,0.9882877378250314,1.2903364746617334,1.7879453077573424,1.0209989271014928,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,3,5,64,0.5991788071012514,0.7816515726616495,0.9045564325296082,0.7210569076371611,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,3,5,64,0.5649870780870385,0.7406088028351918,0.8774621762189546,0.8338809667831519,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,3,5,64,0.6022094890312805,0.7889975050801159,0.9101225479208562,0.7889829260559054,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,3,5,64,0.5674841528122823,0.7415442926083505,0.8809435473287215,0.7880975339767756,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,3,5,64,0.7230450256015141,0.9346664179590299,0.9886236772087045,0.9720123759881826,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,3,5,64,0.7772640840967502,1.0038148201227568,1.307983451569116,0.9354884546902029,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed3\h5\DriftRPL
exp_0002_20251212_235529,Static,static,gru,4,5,64,1.0548712339238118,1.3654147424683207,1.84368227632082,1.1387590487806594,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,4,5,64,0.6321334739658554,0.8202459580575857,0.9120016790604228,0.7526536377838348,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,4,5,64,0.5515223676662381,0.7298310471180867,0.8529646070489812,0.8973379725443665,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,4,5,64,0.6095321051596715,0.7925501248048874,0.9140100496516881,0.821299237232888,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,4,5,64,0.5640060526792766,0.7442349819584131,0.8634381585588023,0.8742525539177004,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,4,5,64,0.7926732677034627,1.0597417434831586,1.0555168219739368,1.1093171784847509,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,4,5,64,1.0352068266413594,1.3235434322217594,1.8384798674791436,1.1561246600805315,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed4\h5\DriftRPL
exp_0002_20251212_235529,Static,static,gru,0,10,64,1.5385226302543284,2.1954541758126602,1.815300267691871,1.5524314054512067,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,0,10,64,0.7022068902802067,0.9651157640232444,0.8595981718862341,1.146426677231735,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,0,10,64,0.5837469719034889,0.8125565936906428,0.746626879734212,1.169915981313272,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,0,10,64,0.8080092438996371,1.1307828487878018,0.8656177799350646,1.1695599691691458,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,0,10,64,0.5923237555939009,0.8189043350763968,0.7512929148014478,1.1857992707035154,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,0,10,64,0.8917601050246008,1.252754871768104,0.9199533125030042,1.5840412284490302,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,0,10,64,1.621872962507517,2.163766283076003,1.3219844024984395,1.6950907377610567,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed0\h10\DriftRPL
exp_0002_20251212_235529,Static,static,gru,1,10,64,1.451407256146993,1.8705001127837624,1.954146469908754,1.4541898357272147,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\Static
exp_0002_20251212_235529,OnlineSGD,online_sgd,gru,1,10,64,0.7028739539265983,0.9093227850971713,0.7876146207403028,0.9110832472313195,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\OnlineSGD
exp_0002_20251212_235529,SlidingWindowSGD,sliding_window_sgd,gru,1,10,64,0.5930073387727769,0.7915631911485591,0.7439073231260189,1.030810515359044,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\SlidingWindowSGD
exp_0002_20251212_235529,PHResetSGD,ph_reset_sgd,gru,1,10,64,0.7026116366259483,0.9192737477656071,0.7857425913860522,0.9597715874761343,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\PHResetSGD
exp_0002_20251212_235529,UniformReplay,uniform_replay,gru,1,10,64,0.5911384920500138,0.7829111570457002,0.743996118597802,0.9226350686075164,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\UniformReplay
exp_0002_20251212_235529,ReservoirReplay,reservoir_replay,gru,1,10,64,0.8106207694396904,1.0772519515444783,0.9111506542496686,1.3113623331245035,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\ReservoirReplay
exp_0002_20251212_235529,DriftRPL,driftrpl,gru,1,10,64,1.126577873321652,1.4019772220229818,1.1345312325597008,1.33437555982545,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed1\h10\DriftRPL
exp_0002_20251212_235529,Static,static,gru,2,10,64,0.9240869224963446,1.191284593803319,1.7068665265622456,0.7436897103964584,128,1,32,0.0003,200,256,2.5,0.8,0.1,0.001,0.01,0.005,30.0,0.99,50,outputs_ai_paper\exp_0002_20251212_235529\runs\seed2\h10\Static
